2026-04-11 04:42:41+0300: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = black

2026-04-11 04:42:41+0300: Analysis Engine starting...
2026-04-11 04:42:41+0300: KataGo v1.16.4
2026-04-11 04:42:41+0300: nnRandSeed0 = 5501326577730530147
2026-04-11 04:42:41+0300: After dedups: nnModelFile0 = D:\Projects\Hoshi\KataGo\default_model.bin.gz useFP16 auto useNHWC auto
2026-04-11 04:42:41+0300: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2026-04-11 04:42:45+0300: Cuda backend thread 0: Found GPU NVIDIA GeForce RTX 2060 memory 6441992192 compute capability major 7 minor 5
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model version 15 useFP16 = true useNHWC = true
2026-04-11 04:42:45+0300: Cuda backend thread 0: Model name: zhizi_hzy_b28_muonfd2
2026-04-11 04:42:47+0300: Loaded config D:\Projects\Hoshi\KataGo\analysis_example.cfg and/or command-line and query overrides
2026-04-11 04:42:47+0300: Loaded model D:\Projects\Hoshi\KataGo\default_model.bin.gz
2026-04-11 04:42:47+0300: Config override: reportAnalysisWinratesAs = black
2026-04-11 04:42:47+0300: Analyzing up to 2 positions at a time in parallel
2026-04-11 04:42:47+0300: Started, ready to begin handling requests
2026-04-11 04:43:44+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871824616"}
2026-04-11 04:43:46+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871826125"}
2026-04-11 04:43:46+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871826284"}
2026-04-11 04:43:46+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871826476"}
2026-04-11 04:43:46+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871826659"}
2026-04-11 04:43:46+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871826873"}
2026-04-11 04:43:47+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871827622"}
2026-04-11 04:43:47+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871827821"}
2026-04-11 04:43:48+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871828107"}
2026-04-11 04:43:48+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871828323"}
2026-04-11 04:43:48+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871828619"}
2026-04-11 04:43:48+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871828840"}
2026-04-11 04:43:49+0300: Error: {"error":"Could not parse board location: resign","field":"moves","id":"analysis_1775871829036"}
